Chr,SNP_data,methylation_data,last_meth_value_with_SNP_coverage,first_meth_value_with_SNP_coverage,last_meth_index_with_SNP_coverage,first_meth_index_with_SNP_coverage,population,region,cov_file
8,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr8.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr8_EA.rda,145078546,196751,1225856,1483,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
9,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr9.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr9_EA.rda,136933101,164314,1064218,2159,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
10,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr10.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr10_EA.rda,133625493,45719,1288155,1,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
11,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr11.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr11_EA.rda,135075586,194509,1236846,1,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
12,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr12.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr12_EA.rda,133239922,77807,1222018,1,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
13,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr13.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr13_EA.rda,114353123,18702898,773488,6198,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
14,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr14.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr14_EA.rda,106883713,19991195,809631,1646,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
15,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr15.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr15_EA.rda,101892692,23433917,786237,11250,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
16,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr16.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr16_EA.rda,90100455,29324,1057285,465,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
17,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr17.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr17_EA.rda,83098547,193254,1119214,1513,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
18,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr18.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr18_EA.rda,80257169,83755,644498,386,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
19,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr19.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr19_EA.rda,58538684,271202,1007230,1,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
20,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr20.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr20_EA.rda,64296371,71317,705461,12,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
21,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr21.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr21_EA.rda,46682679,13391623,358983,11194,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
22,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr22.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/hippo/out/chr22_EA.rda,50767586,16603949,543839,14844,EA,hippo,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/EA_hippo.csv
